id,reactions
18:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@@H](C#N)CCCO.O.[OH-]. is_dead: False
19:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](C=O)(C(=O)O)[C@H](CCCO)C(=O)O. is_dead: False
20:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@H](CCC=O)C(=O)O. is_dead: False
21:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@H](CCCOCc1ccccc1)C(=O)O. is_dead: False
22:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](COCc1ccccc1)(C(=O)O)[C@H](CCCO)C(=O)O. is_dead: False
23:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)OC)[C@H](CCCO)C(=O)OC. is_dead: False
24:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)[O-]. is_dead: False
25:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)[O-])[C@H](CCCO)C(=O)O. is_dead: False
26:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
27:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@H](CCCO[Si](C)(C)C(C)(C)C)C(=O)O. is_dead: False
28:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O[Si](C)(C)C(C)(C)C)[C@H](CCCO)C(=O)O. is_dead: False
29:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO[Si](C)(C)C(C)(C)C)(C(=O)O)[C@H](CCCO)C(=O)O. is_dead: False
30:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@H](CCCOC(C)=O)C(=O)OC(C)=O. is_dead: False
31:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)OC(C)=O)[C@H](CCCO)C(=O)OC(C)=O. is_dead: False
32:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)OC(C)=O)[C@H](CCCOC(C)=O)C(=O)O. is_dead: False
33:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](COC(C)=O)(C(=O)O)[C@H](CCCO)C(=O)OC(C)=O. is_dead: False
34:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](COC(C)=O)(C(=O)O)[C@H](CCCOC(C)=O)C(=O)O. is_dead: False
35:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](COC(C)=O)(C(=O)OC(C)=O)[C@H](CCCO)C(=O)O. is_dead: False
36:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@@](C(=O)O)(C(=O)OC)[C@H](CCCO)C(=O)O. is_dead: False
37:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@H](CCC(=O)OC)C(=O)O. is_dead: False
38:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>[OH-].CC[C@@]1(C(=O)O)COC(=O)[C@H]1CCCO. is_dead: False
39:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>[OH-].CC[C@](CO)(C(=O)O)[C@@H]1CCCOC1=O. is_dead: False
40:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@]1(CO)C(=O)OCCC[C@@H]1C(=O)O.[OH-]. is_dead: False
41:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@]1([C@H](CCCO)C(=O)O)COC1=O.[OH-]. is_dead: False
42:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O.C1CCOC1. is_dead: False
43:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)OC(C)(C)C. is_dead: False
44:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)OC(C)(C)C)[C@H](CCCO)C(=O)O. is_dead: False
45:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@@]1(C(=O)O)COC(C)(C)OC(=O)[C@H]1CCCO. is_dead: False
46:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@@]1(C(=O)O)COC(C)(C)OCCC[C@@H]1C(=O)O. is_dead: False
47:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@@H]1CCCOC(C)(C)OC1=O. is_dead: False
48:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@]1(CO)C(=O)OC(C)(C)OC(=O)[C@H]1CCCO. is_dead: False
49:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@]1(CO)C(=O)OC(C)(C)OCCC[C@@H]1C(=O)O. is_dead: False
50:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@]1([C@H](CCCO)C(=O)O)COC(C)(C)OC1=O. is_dead: False
51:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)OC=O. is_dead: False
52:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@H](CCCOC=O)C(=O)O. is_dead: False
53:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)OC=O)[C@H](CCCO)C(=O)O. is_dead: False
54:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](COC=O)(C(=O)O)[C@H](CCCO)C(=O)O. is_dead: False
55:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>C=CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)O.O=[O+][O-]. is_dead: False
56:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>O=[O+][O-].C=C[C@@](CC)(C(=O)O)[C@H](CCCO)C(=O)O. is_dead: False
57:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O[Si](c1ccccc1)(c1ccccc1)C(C)(C)C. is_dead: False
58:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@H](CCCO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)C(=O)O. is_dead: False
59:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)[C@H](CCCO)C(=O)O. is_dead: False
60:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)(C(=O)O)[C@H](CCCO)C(=O)O. is_dead: False
61:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)OC(C)=O. is_dead: False
62:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@H](CCCOC(C)=O)C(=O)O. is_dead: False
63:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)OC(C)=O)[C@H](CCCO)C(=O)O. is_dead: False
64:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](COC(C)=O)(C(=O)O)[C@H](CCCO)C(=O)O. is_dead: False
65:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>[OH-].CC[C@]1(CO)C(=O)OC(=O)[C@H]1CCCO. is_dead: False
66:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>[O-][Cl+][O-].CC[C@@](C=O)(CO)[C@H](CCCO)C(=O)O. is_dead: False
67:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@@H](C=O)CCCO.[O-][Cl+][O-]. is_dead: False
68:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)OC1CCCCO1. is_dead: False
69:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@H](CCCOC1CCCCO1)C(=O)O. is_dead: False
70:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)OC1CCCCO1)[C@H](CCCO)C(=O)O. is_dead: False
71:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](COC1CCCCO1)(C(=O)O)[C@H](CCCO)C(=O)O. is_dead: False
72:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@H](CCCOC(C)=O)C(=O)OC. is_dead: False
73:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)OC(C)=O)[C@H](CCCO)C(=O)OC. is_dead: False
74:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)OC)[C@H](CCCO)C(=O)OC(C)=O. is_dead: False
75:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)OC)[C@H](CCCOC(C)=O)C(=O)O. is_dead: False
76:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](COC(C)=O)(C(=O)O)[C@H](CCCO)C(=O)OC. is_dead: False
77:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](COC(C)=O)(C(=O)OC)[C@H](CCCO)C(=O)O. is_dead: False
78:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@@](C=O)(CO)[C@H](CCCO)C(=O)O.O. is_dead: False
79:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@@H](C=O)CCCO.O. is_dead: False
80:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CC[C@](CO)(C(=O)[O-])[C@H](CCCO)C(=O)[O-]. is_dead: False
81:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CCOC(=O)[C@@H](CCCO)[C@@](CC)(CO)C(=O)OC(C)=O. is_dead: False
82:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CCOC(=O)[C@@H](CCCO)[C@@](CC)(COC(C)=O)C(=O)O. is_dead: False
83:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CCOC(=O)[C@@H](CCCOC(C)=O)[C@@](CC)(CO)C(=O)O. is_dead: False
84:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CCOC(=O)[C@](CC)(CO)[C@H](CCCO)C(=O)OC(C)=O. is_dead: False
85:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CCOC(=O)[C@](CC)(CO)[C@H](CCCOC(C)=O)C(=O)O. is_dead: False
86:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CCOC(=O)[C@](CC)(COC(C)=O)[C@H](CCCO)C(=O)O. is_dead: False
87:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CCCCOC(=O)[C@@H](CCCO)[C@@](CC)(CO)C(=O)O. is_dead: False
88:CC[C@](CO)(C(=O)O)[C@H](CCCO)C(=O)O>>CCCCOC(=O)[C@](CC)(CO)[C@H](CCCO)C(=O)O. is_dead: False
selection step nums:0
0:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC. is_dead: False
1:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCC. is_dead: False
2:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>C=CC[C@H](CO)[C@@](CC)(CO)C(=O)O. is_dead: False
3:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>C=C[C@](CO)(C(=O)O)[C@@H](CO)CCC. is_dead: False
4:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OCC)[C@@](CC)(CO)C(=O)O. is_dead: False
5:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCC. is_dead: False
6:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)[O-]. is_dead: False
7:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C=O)[C@@](CC)(CO)C(=O)O. is_dead: False
8:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@](C=O)(CC)C(=O)O. is_dead: False
9:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC(C)(C)C. is_dead: False
10:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OCc1ccccc1. is_dead: False
11:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](C#N)(CC)CO.O.[OH-]. is_dead: False
12:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OC)[C@@](CC)(CO)C(=O)O. is_dead: False
13:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OC. is_dead: False
14:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
15:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO[Si](C)(C)C(C)(C)C)C(=O)O. is_dead: False
16:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(CO)C(=O)O. is_dead: False
17:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC(=O)c1ccccc1. is_dead: False
18:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(COC(=O)c1ccccc1)C(=O)O. is_dead: False
19:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](COC(=O)c1ccccc1)[C@@](CC)(CO)C(=O)O. is_dead: False
20:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@@H]1COC(C)(C)OC(=O)[C@]1(CC)CO. is_dead: False
21:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@@H]1COC(C)(C)OC[C@@]1(CC)C(=O)O. is_dead: False
22:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@]1(CC)COC(C)(C)OC1=O. is_dead: False
23:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC(C)=O. is_dead: False
24:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(COC(C)=O)C(=O)O. is_dead: False
25:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](COC(C)=O)[C@@](CC)(CO)C(=O)O. is_dead: False
26:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)O[Si](c1ccccc1)(c1ccccc1)C(C)(C)C. is_dead: False
27:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)C(=O)O. is_dead: False
28:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)[C@@](CC)(CO)C(=O)O. is_dead: False
29:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@@H]1COC(c2ccccc2)OC(=O)[C@]1(CC)CO. is_dead: False
30:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@@H]1COC(c2ccccc2)OC[C@@]1(CC)C(=O)O. is_dead: False
31:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@]1(CC)COC(c2ccccc2)OC1=O. is_dead: False
32:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(COC(C)=O)C(=O)OC. is_dead: False
33:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](COC(C)=O)[C@@](CC)(CO)C(=O)OC. is_dead: False
34:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)[O-])[C@@](CC)(CO)C(=O)O. is_dead: False
35:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(C(=O)[O-])C(=O)O. is_dead: False
36:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@](CO)(CCO)C(=O)O. is_dead: False
37:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CC[C@](CO)(C(=O)O)[C@@H](CO)CCCO. is_dead: False
38:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(COC(C)=O)C(=O)OC(C)=O. is_dead: False
39:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](COC(C)=O)[C@@](CC)(CO)C(=O)OC(C)=O. is_dead: False
40:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](COC(C)=O)[C@@](CC)(COC(C)=O)C(=O)O. is_dead: False
41:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](C(=O)OCc1ccccc1)[C@@](CC)(CO)C(=O)O. is_dead: False
42:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@](CC)(C(=O)O)C(=O)OCc1ccccc1. is_dead: False
43:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(COCc1ccccc1)C(=O)O. is_dead: False
44:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](COCc1ccccc1)[C@@](CC)(CO)C(=O)O. is_dead: False
45:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC1CCCCO1. is_dead: False
46:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](CO)[C@@](CC)(COC1CCCCO1)C(=O)O. is_dead: False
47:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCC[C@H](COC1CCCCO1)[C@@](CC)(CO)C(=O)O. is_dead: False
48:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>CCCCOC(=O)[C@](CC)(CO)[C@@H](CO)CCC. is_dead: False
49:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>C#CC[C@H](CO)[C@@](CC)(CO)C(=O)O. is_dead: False
50:CCC[C@H](CO)[C@@](CC)(CO)C(=O)O>>C#C[C@](CO)(C(=O)O)[C@@H](CO)CCC. is_dead: False
selection step nums:1
0:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](C(=O)O)[C@@](CC)(CO)C(=O)OC. is_dead: False
1:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
2:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](C(=O)OCC)[C@@](CC)(CO)C(=O)OC. is_dead: False
3:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
4:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO.CC[C@](CO)(C(=O)OC)[C@@H](CO)CCO. is_dead: False
5:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)Cl.CO. is_dead: False
6:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>C=CC[C@H](CO)[C@@](CC)(CO)C(=O)OC. is_dead: False
7:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>C=C[C@](CO)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
8:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](C=O)[C@@](CC)(CO)C(=O)OC. is_dead: False
9:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](CO)[C@](C=O)(CC)C(=O)OC. is_dead: False
10:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(CO)C(=O)Br.CO. is_dead: False
11:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@@H]1COC(C)(C)OC[C@@]1(CC)C(=O)OC. is_dead: False
12:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](C(=O)OC)[C@@](CC)(CO)C(=O)OC. is_dead: False
13:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(COCc1ccccc1)C(=O)OC. is_dead: False
14:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](COCc1ccccc1)[C@@](CC)(CO)C(=O)OC. is_dead: False
15:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(COC(C)=O)C(=O)OC. is_dead: False
16:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](COC(C)=O)[C@@](CC)(CO)C(=O)OC. is_dead: False
17:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@@H]1COC(c2ccccc2)OC[C@@]1(CC)C(=O)OC. is_dead: False
18:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(CO[Si](C)(C)C(C)(C)C)C(=O)OC. is_dead: False
19:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(CO)C(=O)OC. is_dead: False
20:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)C(=O)OC. is_dead: False
21:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](CO[Si](c1ccccc1)(c1ccccc1)C(C)(C)C)[C@@](CC)(CO)C(=O)OC. is_dead: False
22:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](CO)[C@](CO)(CCO)C(=O)OC. is_dead: False
23:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CC[C@](CO)(C(=O)OC)[C@@H](CO)CCCO. is_dead: False
24:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](COCc1ccccc1)[C@@](CC)(COCc1ccccc1)C(=O)OC. is_dead: False
25:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(COC(=O)c1ccccc1)C(=O)OC. is_dead: False
26:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](COC(=O)c1ccccc1)[C@@](CC)(CO)C(=O)OC. is_dead: False
27:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](C(=O)[O-])[C@@](CC)(CO)C(=O)OC. is_dead: False
28:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(C(=O)[O-])C(=O)OC. is_dead: False
29:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(COC1CCCCO1)C(=O)OC. is_dead: False
30:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](COC1CCCCO1)[C@@](CC)(CO)C(=O)OC. is_dead: False
31:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(COC(C)(C)C)C(=O)OC. is_dead: False
32:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](COC(C)(C)C)[C@@](CC)(CO)C(=O)OC. is_dead: False
33:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(CO[Si](C)(C)C(C)(C)C)C(=O)OC. is_dead: False
34:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>C#CC[C@H](CO)[C@@](CC)(CO)C(=O)OC. is_dead: False
35:CCC[C@H](CO)[C@@](CC)(CO)C(=O)OC>>C#C[C@](CO)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
selection step nums:2
0:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
1:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OCC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
2:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C/C=C/[C@H](CO)C(CC)(C(=O)OC)C(=O)OC. is_dead: False
3:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
4:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
5:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(C)(C)C. is_dead: False
6:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
7:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
8:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=C[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
9:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C=O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
10:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@@H]1COC(C)(C)OC(=O)[C@@]1(CC)C(=O)OC. is_dead: False
