id,reactions
9:CC(C)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O>>CC(C)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)[O-]. is_dead: False
10:CC(C)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O>>[O-][Cl+][O-].CC(C)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C=O. is_dead: False
11:CC(C)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O>>COc1ccc(COC(=O)[C@H]2CC=C[C@]2(C(=O)N[C@H](C)c2ccccc2)C(=O)OC(C)C)cc1. is_dead: False
12:CC(C)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O>>CC(C)OC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)C. is_dead: False
selection step nums:0
0:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>O.[OH-].C[C@@H](NC(=O)[C@]1(C#N)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>O.[OH-].C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C#N)c1ccccc1. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C=O)c1ccccc1.[O-][Cl+][O-]. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C=O)C=CC[C@@H]1C(=O)O)c1ccccc1.[O-][Cl+][O-]. is_dead: False
9:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OCc2ccccc2)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
10:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)[O-])c1ccccc1. is_dead: False
11:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)[O-])C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
12:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccc(Cl)cc1. is_dead: False
13:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1cccc(Cl)c1. is_dead: False
14:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl. is_dead: False
15:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>[OH-].C[C@@H](NC(=O)[C@]1(C#N)C=CC[C@@H]1C(=O)O)c1ccccc1.CO. is_dead: False
16:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>[OH-].CO.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C#N)c1ccccc1. is_dead: False
17:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCCCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
18:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCCCOC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
19:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OC. is_dead: False
20:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
21:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
22:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>COc1ccc(COC(=O)[C@@]2(C(=O)N[C@H](C)c3ccccc3)C=CC[C@@H]2C(=O)O)cc1. is_dead: False
23:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>COc1ccc(COC(=O)[C@H]2CC=C[C@@]2(C(=O)O)C(=O)N[C@H](C)c2ccccc2)cc1. is_dead: False
24:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CC(C)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
25:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CC(C)OC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
26:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OC(C)=O. is_dead: False
27:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)=O. is_dead: False
selection step nums:1
0:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2Cl)C=CC[C@@H]1C(=O)O. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>COC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1Cl. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>CC(C)=O.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1CO)c1ccccc1Cl. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>CC(C)=O.C[C@@H](NC(=O)[C@]1(CO)C=CC[C@@H]1C(=O)O)c1ccccc1Cl. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1Cl. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>C[C@@H](NC(=O)[C@]1(C(=O)OC(C)(C)C)C=CC[C@@H]1C(=O)O)c1ccccc1Cl. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>O.[OH-].C[C@@H](NC(=O)[C@]1(C#N)C=CC[C@@H]1C(=O)O)c1ccccc1Cl. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>O.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C#N)c1ccccc1Cl.[OH-]. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>CCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2Cl)C=CC[C@@H]1C(=O)O. is_dead: False
9:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>CCOC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1Cl. is_dead: False
10:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1Cl)C(=O)OC. is_dead: False
11:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)[O-])c1ccccc1Cl. is_dead: False
12:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>C[C@@H](NC(=O)[C@]1(C(=O)[O-])C=CC[C@@H]1C(=O)O)c1ccccc1Cl. is_dead: False
13:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>[O-][Cl+][O-].C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C=O)c1ccccc1Cl. is_dead: False
14:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>[O-][Cl+][O-].C[C@@H](NC(=O)[C@]1(C=O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl. is_dead: False
15:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1c(Cl)cccc1Cl. is_dead: False
16:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1cc(Cl)ccc1Cl. is_dead: False
17:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccc(Cl)cc1Cl. is_dead: False
18:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1cccc(Cl)c1Cl. is_dead: False
19:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>C=CCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2Cl)C=CC[C@@H]1C(=O)O. is_dead: False
20:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>C=CCOC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1Cl. is_dead: False
21:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OCc1ccccc1)c1ccccc1Cl. is_dead: False
22:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>C[C@@H](NC(=O)[C@]1(C(=O)OCc2ccccc2)C=CC[C@@H]1C(=O)O)c1ccccc1Cl. is_dead: False
23:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>CCCCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2Cl)C=CC[C@@H]1C(=O)O. is_dead: False
24:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>CCCCOC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1Cl. is_dead: False
25:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>COc1ccc(COC(=O)[C@@]2(C(=O)N[C@H](C)c3ccccc3Cl)C=CC[C@@H]2C(=O)O)cc1. is_dead: False
26:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>COc1ccc(COC(=O)[C@H]2CC=C[C@@]2(C(=O)O)C(=O)N[C@H](C)c2ccccc2Cl)cc1. is_dead: False
27:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>CC(C)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2Cl)C=CC[C@@H]1C(=O)O. is_dead: False
28:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>CC(C)OC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1Cl. is_dead: False
29:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl>>CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1Cl)C(=O)OCC. is_dead: False
selection step nums:2
0:CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1Cl)C(=O)OCC>>CCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2Cl)C=CC[C@@H]1C(=O)O.CCO. is_dead: False
1:CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1Cl)C(=O)OCC>>CCOC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1Cl.CCO. is_dead: False
2:CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1Cl)C(=O)OCC>>CCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2Cl)C=CC[C@@H]1C(=O)OC(C)(C)C. is_dead: False
3:CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1Cl)C(=O)OCC>>CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1Cl)C(=O)OC(C)(C)C. is_dead: False
4:CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1Cl)C(=O)OCC>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(C(=O)N[C@H](C)c1ccccc1Cl)C(=O)OCC. is_dead: False
5:CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1Cl)C(=O)OCC>>C[C@@H](N)c1ccccc1Cl.CCOC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OCC. is_dead: False
selection step nums:0
0:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>O.[OH-].C[C@@H](NC(=O)[C@]1(C#N)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>O.[OH-].C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C#N)c1ccccc1. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C=O)c1ccccc1.[O-][Cl+][O-]. is_dead: False
8:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C=O)C=CC[C@@H]1C(=O)O)c1ccccc1.[O-][Cl+][O-]. is_dead: False
9:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)OCc2ccccc2)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
10:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)[O-])c1ccccc1. is_dead: False
11:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)[O-])C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
12:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccc(Cl)cc1. is_dead: False
13:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1cccc(Cl)c1. is_dead: False
14:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1Cl. is_dead: False
15:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>[OH-].C[C@@H](NC(=O)[C@]1(C#N)C=CC[C@@H]1C(=O)O)c1ccccc1.CO. is_dead: False
16:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>[OH-].CO.C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C#N)c1ccccc1. is_dead: False
17:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCCCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
18:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCCCOC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
19:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OC. is_dead: False
20:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
21:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
22:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>COc1ccc(COC(=O)[C@@]2(C(=O)N[C@H](C)c3ccccc3)C=CC[C@@H]2C(=O)O)cc1. is_dead: False
23:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>COc1ccc(COC(=O)[C@H]2CC=C[C@@]2(C(=O)O)C(=O)N[C@H](C)c2ccccc2)cc1. is_dead: False
24:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CC(C)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
25:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CC(C)OC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
26:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)OC(C)=O. is_dead: False
27:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)=O. is_dead: False
selection step nums:1
0:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)=O>>CC(=O)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O.CO. is_dead: False
1:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)=O>>COC(=O)[C@H]1CC=C[C@]1(C(=O)O)C(=O)OC(C)=O.C[C@@H](N)c1ccccc1. is_dead: False
2:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)=O>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccc(Br)cc1)C(=O)OC(C)=O. is_dead: False
3:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)=O>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1cccc(Br)c1)C(=O)OC(C)=O. is_dead: False
4:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)=O>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1Br)C(=O)OC(C)=O. is_dead: False
5:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)=O>>COC(=O)[C@H]1CC=C[C@]1(C(=O)Cl)C(=O)OC(C)=O.C[C@@H](N)c1ccccc1. is_dead: False
6:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)=O>>C[Si](C)(C)C=[N+]=[N-].CC(=O)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
7:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)=O>>O=C([O-])[O-].CC(=O)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
8:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)=O>>O=C(Cl)C(=O)Cl.CC(=O)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
9:COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC(C)=O>>C=[N+]=[N-].CC(=O)OC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
selection step nums:0
0:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>COC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
1:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)OC(C)(C)C)c1ccccc1. is_dead: False
2:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>O.[OH-].C[C@@H](NC(=O)[C@]1(C#N)C=CC[C@@H]1C(=O)O)c1ccccc1. is_dead: False
3:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>O.[OH-].C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C#N)c1ccccc1. is_dead: False
4:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@@]1(C(=O)N[C@H](C)c2ccccc2)C=CC[C@@H]1C(=O)O. is_dead: False
5:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>CCOC(=O)[C@H]1CC=C[C@@]1(C(=O)O)C(=O)N[C@H](C)c1ccccc1. is_dead: False
6:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>COC(=O)[C@H]1CC=C[C@]1(C(=O)N[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
7:C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C(=O)O)c1ccccc1>>C[C@@H](NC(=O)[C@]1(C(=O)O)C=CC[C@@H]1C=O)c1ccccc1.[O-][Cl+][O-]. is_dead: False
