id,reactions
11:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>CC(C)(C)OC(=O)c1n[nH]c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
selection step nums:0
0:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2.C[Si](C)(C)CCOCCl. is_dead: False
1:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCCl.C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1. is_dead: False
2:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(c(C(=O)O)nn3COCC[Si](C)(C)C)C2)cn1.CCOC(=O)c1n[nH]c2c1CC(c1cnn(COCC[Si](C)(C)C)c1)CC2. is_dead: False
3:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1COCC2.CCOC(=O)c1n[nH]c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
4:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CCOC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cn[nH]c1)C2.C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1COCC2. is_dead: False
5:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2Cc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3CC2c2cnn(COCC[Si](C)(C)C)c2)cn1. is_dead: False
6:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(n[nH]c3C(=O)O)C2)cn1.C[Si](C)(C)CCOCCl. is_dead: False
7:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CCOC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
8:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>COC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
9:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C=O)nn(COCC[Si](C)(C)C)c3C2)cn1.[OH-]. is_dead: False
10:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2=CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
11:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>O.C[Si](C)(C)CCOCn1cc(C2CCc3c(C#N)nn(COCC[Si](C)(C)C)c3C2)cn1.[OH-]. is_dead: False
12:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)[O-])nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
13:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)OCc4ccccc4)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
14:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CC(C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
15:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CC(C)(C)[Si](C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
selection step nums:1
0:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>C[Si](C)(C)CCOCCl.O=C(O)c1n[nH]c2c1CCC(c1cn[nH]c1)C2. is_dead: False
1:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>C[Si](C)(C)CCOCn1cc(C2CCc3c(c(C(=O)O)nn3COCC[Si](C)(C)C)C2)cn1.O=C1CCCC(c2cn[nH]c2)C1. is_dead: False
2:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>C[Si](C)(C)CCOCn1cc(C2CCc3c(c(C(=O)O)nn3COCC[Si](C)(C)C)C2)cn1.CCOC(=O)c1n[nH]c2c1CC(c1cn[nH]c1)CC2. is_dead: False
3:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>CCOC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cn[nH]c1)C2. is_dead: False
4:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>COC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cn[nH]c1)C2. is_dead: False
5:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>COc1ccc(Cn2cc(C3CCc4c(C(=O)O)nn(COCC[Si](C)(C)C)c4C3)cn2)cc1. is_dead: False
6:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>C[Si](C)(C)CCOCn1nc(C(=O)[O-])c2c1CC(c1cn[nH]c1)CC2. is_dead: False
7:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>CC(C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cn[nH]c1)C2. is_dead: False
8:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>C[Si](C)(C)CCOCn1nc(C(=O)OCc2ccccc2)c2c1CC(c1cn[nH]c1)CC2. is_dead: False
9:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>C[Si](C)(C)CCOCn1nc(C(=O)OCC[Si](C)(C)C)c2c1CC(c1cn[nH]c1)CC2. is_dead: False
10:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>CC(C)(C)OC(=O)n1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
11:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cnn(Cc3ccccc3)c1)CC2. is_dead: False
selection step nums:0
0:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2.C[Si](C)(C)CCOCCl. is_dead: False
1:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCCl.C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1. is_dead: False
2:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(c(C(=O)O)nn3COCC[Si](C)(C)C)C2)cn1.CCOC(=O)c1n[nH]c2c1CC(c1cnn(COCC[Si](C)(C)C)c1)CC2. is_dead: False
3:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1COCC2.CCOC(=O)c1n[nH]c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
4:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CCOC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cn[nH]c1)C2.C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1COCC2. is_dead: False
5:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2Cc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3CC2c2cnn(COCC[Si](C)(C)C)c2)cn1. is_dead: False
6:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(n[nH]c3C(=O)O)C2)cn1.C[Si](C)(C)CCOCCl. is_dead: False
7:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CCOC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
8:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>COC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
9:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C=O)nn(COCC[Si](C)(C)C)c3C2)cn1.[OH-]. is_dead: False
10:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2=CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
11:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>O.C[Si](C)(C)CCOCn1cc(C2CCc3c(C#N)nn(COCC[Si](C)(C)C)c3C2)cn1.[OH-]. is_dead: False
12:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)[O-])nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
13:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)OCc4ccccc4)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
14:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CC(C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
15:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CC(C)(C)[Si](C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
selection step nums:1
0:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>C[Si](C)(C)CCOCCl.O=C(O)c1n[nH]c2c1CCC(c1cn[nH]c1)C2. is_dead: False
1:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>C[Si](C)(C)CCOCn1cc(C2CCc3c(c(C(=O)O)nn3COCC[Si](C)(C)C)C2)cn1.O=C1CCCC(c2cn[nH]c2)C1. is_dead: False
2:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>C[Si](C)(C)CCOCn1cc(C2CCc3c(c(C(=O)O)nn3COCC[Si](C)(C)C)C2)cn1.CCOC(=O)c1n[nH]c2c1CC(c1cn[nH]c1)CC2. is_dead: False
3:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>CCOC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cn[nH]c1)C2. is_dead: False
4:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>COC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cn[nH]c1)C2. is_dead: False
5:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>COc1ccc(Cn2cc(C3CCc4c(C(=O)O)nn(COCC[Si](C)(C)C)c4C3)cn2)cc1. is_dead: False
6:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>C[Si](C)(C)CCOCn1nc(C(=O)[O-])c2c1CC(c1cn[nH]c1)CC2. is_dead: False
7:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>CC(C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cn[nH]c1)C2. is_dead: False
8:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>C[Si](C)(C)CCOCn1nc(C(=O)OCc2ccccc2)c2c1CC(c1cn[nH]c1)CC2. is_dead: False
9:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>C[Si](C)(C)CCOCn1nc(C(=O)OCC[Si](C)(C)C)c2c1CC(c1cn[nH]c1)CC2. is_dead: False
10:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>CC(C)(C)OC(=O)n1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
11:C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2>>C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cnn(Cc3ccccc3)c1)CC2. is_dead: False
selection step nums:0
0:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1CC(c1cn[nH]c1)CC2.C[Si](C)(C)CCOCCl. is_dead: False
1:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCCl.C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1. is_dead: False
2:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(c(C(=O)O)nn3COCC[Si](C)(C)C)C2)cn1.CCOC(=O)c1n[nH]c2c1CC(c1cnn(COCC[Si](C)(C)C)c1)CC2. is_dead: False
3:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1COCC2.CCOC(=O)c1n[nH]c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
4:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CCOC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cn[nH]c1)C2.C[Si](C)(C)CCOCn1nc(C(=O)O)c2c1COCC2. is_dead: False
5:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2Cc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3CC2c2cnn(COCC[Si](C)(C)C)c2)cn1. is_dead: False
6:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(n[nH]c3C(=O)O)C2)cn1.C[Si](C)(C)CCOCCl. is_dead: False
7:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CCOC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
8:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>COC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
9:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C=O)nn(COCC[Si](C)(C)C)c3C2)cn1.[OH-]. is_dead: False
10:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2=CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
11:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>O.C[Si](C)(C)CCOCn1cc(C2CCc3c(C#N)nn(COCC[Si](C)(C)C)c3C2)cn1.[OH-]. is_dead: False
12:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)[O-])nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
13:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)OCc4ccccc4)nn(COCC[Si](C)(C)C)c3C2)cn1. is_dead: False
14:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CC(C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
15:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(COCC[Si](C)(C)C)c3C2)cn1>>CC(C)(C)[Si](C)(C)OC(=O)c1nn(COCC[Si](C)(C)C)c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
selection step nums:1
0:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1. is_dead: False
1:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCCl.O=C(O)c1n[nH]c2c1CCC(c1cn[nH]c1)C2. is_dead: False
2:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3[nH]nc(C(=O)O)c3C2)cn1.CCOC(=O)c1n[nH]c2c1CC(c1cnn(COCC[Si](C)(C)C)c1)CC2. is_dead: False
3:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>CCOC(=O)c1n[nH]c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
4:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>O.[OH-].C[Si](C)(C)CCOCn1cc(C2CCc3c(C#N)n[nH]c3C2)cn1. is_dead: False
5:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCC(C(=O)C(=O)O)C(=O)C2)cn1.NN. is_dead: False
6:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C=O)n[nH]c3C2)cn1.[OH-]. is_dead: False
7:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>COC(=O)c1n[nH]c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
8:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)OCc4ccccc4)n[nH]c3C2)cn1. is_dead: False
9:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)nn(Cc4ccccc4)c3C2)cn1. is_dead: False
10:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)[O-])n[nH]c3C2)cn1. is_dead: False
11:C[Si](C)(C)CCOCn1cc(C2CCc3c(C(=O)O)n[nH]c3C2)cn1>>CC(C)(C)OC(=O)c1n[nH]c2c1CCC(c1cnn(COCC[Si](C)(C)C)c1)C2. is_dead: False
selection step nums:2
0:C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1>>[N-]=[N+]=CC(=O)O.C[Si](C)(C)CCOCn1cc(C2CCC(=O)CC2)cn1. is_dead: False
1:C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCCC(O)(C(=[N+]=[N-])C(=O)O)C2)cn1.CCOC(=O)c1n[nH]c2c1CC(c1cnn(COCC[Si](C)(C)C)c1)CC2. is_dead: False
2:C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1>>CCOC(=O)C(=[N+]=[N-])C1(O)CCC(c2cnn(COCC[Si](C)(C)C)c2)CC1. is_dead: False
3:C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1>>[N-]=[N+]=C(C(=O)O)C1(O)CCC(c2cn[nH]c2)CC1.C[Si](C)(C)CCOCCl. is_dead: False
4:C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1>>COC(=O)C(=[N+]=[N-])C1(O)CCC(c2cnn(COCC[Si](C)(C)C)c2)CC1. is_dead: False
5:C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1>>[O-][Cl+][O-].C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(C=O)=[N+]=[N-])CC2)cn1. is_dead: False
6:C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1>>C[Si](C)(C)CCBr.[N-]=[N+]=C(C(=O)O)C1(O)CCC(c2cnn(CO)c2)CC1. is_dead: False
7:C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1>>CC[Si](CC)(CC)OC(=O)C(=[N+]=[N-])C1(O)CCC(c2cnn(COCC[Si](C)(C)C)c2)CC1. is_dead: False
8:C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1>>CC[Si](CC)(CC)OC1(C(=[N+]=[N-])C(=O)O)CCC(c2cnn(COCC[Si](C)(C)C)c2)CC1. is_dead: False
9:C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1>>C[Si](C)(C)CCOCn1cc(C2=CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1. is_dead: False
10:C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(C=O)=[N+]=[N-])CC2)cn1.CC(C)=O. is_dead: False
11:C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1>>CC(C)(C)OC(=O)C(=[N+]=[N-])C1(O)CCC(c2cnn(COCC[Si](C)(C)C)c2)CC1. is_dead: False
12:C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1>>CC(C)OC(=O)C(=[N+]=[N-])C1(O)CCC(c2cnn(COCC[Si](C)(C)C)c2)CC1. is_dead: False
13:C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1>>CC(C)(C)[Si](C)(C)OC(=O)C(=[N+]=[N-])C1(O)CCC(c2cnn(COCC[Si](C)(C)C)c2)CC1. is_dead: False
14:C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1>>CC(C)(C)[Si](C)(C)OC1(C(=[N+]=[N-])C(=O)O)CCC(c2cnn(COCC[Si](C)(C)C)c2)CC1. is_dead: False
15:C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)OCc3ccccc3)CC2)cn1. is_dead: False
16:C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)O)CC2)cn1>>C[Si](C)(C)CCOCn1cc(C2CCC(O)(C(=[N+]=[N-])C(=O)[O-])CC2)cn1. is_dead: False
