id,reactions
19:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Br. is_dead: False
20:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
21:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC)C1. is_dead: False
22:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(=O)O)CC[C@]1(O)c1ccccc1. is_dead: False
23:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccc(C)cc2)CC[C@]1(O)c1ccccc1. is_dead: False
24:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(OC)cc1. is_dead: False
25:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1. is_dead: False
26:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC. is_dead: False
27:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C)CC[C@]1(O)c1ccccc1. is_dead: False
28:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
29:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC)C1. is_dead: False
30:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
31:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
32:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC)C1. is_dead: False
selection step nums:1
0:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>CO.COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
1:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>O=C([O-])[O-].COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1O. is_dead: False
2:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1OC. is_dead: False
3:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@@H](C=O)[C@](O)(CCN)c1ccccc1OC. is_dead: False
4:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@@H](CN)[C@](O)(CC=O)c1ccccc1OC. is_dead: False
5:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(Cl)cccc1OC. is_dead: False
6:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Cl)ccc1OC. is_dead: False
7:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1OC. is_dead: False
8:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1OC. is_dead: False
9:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1O.CC(C)=O. is_dead: False
10:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>CI.COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1O. is_dead: False
11:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CN(C(=O)O)CC[C@]1(O)c1ccccc1OC. is_dead: False
12:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(Br)cccc1OC. is_dead: False
13:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(Br)ccc1OC. is_dead: False
14:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Br)cc1OC. is_dead: False
15:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Br)c1OC. is_dead: False
16:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1OC. is_dead: False
17:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1OC. is_dead: False
18:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNC(=O)C[C@]1(O)c1ccccc1OC. is_dead: False
19:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@@H](COS(C)(=O)=O)[C@](O)(CCOS(C)(=O)=O)c1ccccc1OC.CC#N. is_dead: False
20:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>Cc1ccc(S(=O)(=O)O)cc1.COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
21:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CN(C)CC[C@]1(O)c1ccccc1OC. is_dead: False
22:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1OC. is_dead: False
23:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1OC. is_dead: False
24:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(CCN)cccc1OC. is_dead: False
25:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(CCN)ccc1OC. is_dead: False
26:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(CCN)cc1OC. is_dead: False
27:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(CCN)c1OC. is_dead: False
28:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(O)cccc1OC. is_dead: False
29:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(O)ccc1OC. is_dead: False
30:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(O)cc1OC. is_dead: False
31:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(O)c1OC. is_dead: False
32:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CN(C(=O)c2ccccc2)CC[C@]1(O)c1ccccc1OC. is_dead: False
33:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1O.COS(=O)(=O)OC. is_dead: False
34:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>C[Si](C)(C)C=[N+]=[N-].COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
35:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1OC. is_dead: False
36:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CN(C(C)=O)CC[C@]1(O)c1ccccc1OC. is_dead: False
37:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)CC[C@]1(O)c1ccccc1OC. is_dead: False
38:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>CCOC(=O)N1CC[C@](O)(c2ccccc2OC)[C@@H](C(=O)OC)C1. is_dead: False
39:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccc(C)cc2)CC[C@]1(O)c1ccccc1OC. is_dead: False
40:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>CC(=O)Cl.COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
41:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CN(C(=O)[O-])CC[C@]1(O)c1ccccc1OC. is_dead: False
42:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1c(OC)cccc1OC. is_dead: False
43:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1cc(OC)ccc1OC. is_dead: False
44:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(OC)cc1OC. is_dead: False
45:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1OC. is_dead: False
selection step nums:2
0:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>O=C([O-])[O-].O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1O. is_dead: False
1:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>O.COc1ccccc1[C@@]1(O)CCNC[C@@H]1C#N.[OH-]. is_dead: False
2:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC. is_dead: False
3:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)OC(C)(C)C. is_dead: False
4:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(C(=O)OC(C)(C)C)C[C@@H]1C(=O)O. is_dead: False
5:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1CO.CC(C)=O. is_dead: False
6:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(Cc2ccccc2)C[C@@H]1C(=O)O. is_dead: False
7:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(C)C[C@@H]1C(=O)O. is_dead: False
8:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(C(=O)OCc2ccccc2)C[C@@H]1C(=O)O. is_dead: False
9:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)[O-]. is_dead: False
10:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1c(Cl)cccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
11:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1cc(Cl)ccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
12:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccc(Cl)cc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
13:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1cccc(Cl)c1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
14:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C=O.CC(C)=O. is_dead: False
15:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1c(O)cccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
16:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1cc(O)ccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
17:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccc(O)cc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
18:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1cccc(O)c1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
19:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1c(CCN)cccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
20:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1cc(CCN)ccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
21:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccc(CCN)cc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
22:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1cccc(CCN)c1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
23:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1OC. is_dead: False
24:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)OCc1ccccc1. is_dead: False
25:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1CO.O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-]. is_dead: False
26:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(C(=O)C(F)(F)F)C[C@@H]1C(=O)O. is_dead: False
27:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(C(=O)OCC(Cl)(Cl)Cl)C[C@@H]1C(=O)O. is_dead: False
28:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(C(C)=O)C[C@@H]1C(=O)O. is_dead: False
29:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>CCOC(=O)N1CC[C@](O)(c2ccccc2OC)[C@@H](C(=O)O)C1. is_dead: False
30:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(C(=O)OC(C)(C)C)C[C@@H]1C(=O)OC(C)(C)C. is_dead: False
31:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>C=CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC. is_dead: False
32:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>CCCCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC. is_dead: False
33:COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O>>COc1ccccc1[C@@]1(O)CCN(S(=O)(=O)c2ccc(C)cc2)C[C@@H]1C(=O)O. is_dead: False
selection step nums:0
0:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
1:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
2:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
3:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H](C=O)[C@](O)(CCN)c1ccccc1. is_dead: False
4:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H](CN)[C@](O)(CC=O)c1ccccc1. is_dead: False
5:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
6:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
7:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H](CCl)[C@](O)(CCN)c1ccccc1. is_dead: False
8:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H](CN)[C@](O)(CCCl)c1ccccc1. is_dead: False
9:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(I)cc1. is_dead: False
10:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(I)c1. is_dead: False
11:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1I. is_dead: False
12:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
13:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNC(=O)C[C@]1(O)c1ccccc1. is_dead: False
14:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccccc2[N+](=O)[O-])CC[C@]1(O)c1ccccc1. is_dead: False
15:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CCNCC[C@]1(O)c1ccccc1. is_dead: False
16:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCCC[C@]1(O)c1ccccc1. is_dead: False
17:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Br)cc1. is_dead: False
18:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Br)c1. is_dead: False
19:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Br. is_dead: False
20:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
21:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC)C1. is_dead: False
22:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(=O)O)CC[C@]1(O)c1ccccc1. is_dead: False
23:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccc(C)cc2)CC[C@]1(O)c1ccccc1. is_dead: False
24:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(OC)cc1. is_dead: False
25:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1. is_dead: False
26:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC. is_dead: False
27:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C)CC[C@]1(O)c1ccccc1. is_dead: False
28:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
29:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC)C1. is_dead: False
30:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
31:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
32:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC)C1. is_dead: False
selection step nums:0
0:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
1:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
2:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
3:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H](C=O)[C@](O)(CCN)c1ccccc1. is_dead: False
4:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H](CN)[C@](O)(CC=O)c1ccccc1. is_dead: False
5:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
6:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
7:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H](CCl)[C@](O)(CCN)c1ccccc1. is_dead: False
8:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H](CN)[C@](O)(CCCl)c1ccccc1. is_dead: False
9:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(I)cc1. is_dead: False
10:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(I)c1. is_dead: False
11:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1I. is_dead: False
12:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
13:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNC(=O)C[C@]1(O)c1ccccc1. is_dead: False
14:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccccc2[N+](=O)[O-])CC[C@]1(O)c1ccccc1. is_dead: False
15:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CCNCC[C@]1(O)c1ccccc1. is_dead: False
16:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCCC[C@]1(O)c1ccccc1. is_dead: False
17:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Br)cc1. is_dead: False
18:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Br)c1. is_dead: False
19:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Br. is_dead: False
20:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
21:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC)C1. is_dead: False
22:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(=O)O)CC[C@]1(O)c1ccccc1. is_dead: False
23:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccc(C)cc2)CC[C@]1(O)c1ccccc1. is_dead: False
24:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(OC)cc1. is_dead: False
25:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(OC)c1. is_dead: False
26:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1OC. is_dead: False
27:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C)CC[C@]1(O)c1ccccc1. is_dead: False
28:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
29:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC)C1. is_dead: False
30:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
31:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
32:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC)C1. is_dead: False
selection step nums:1
0:COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(OC)cc1>>CO.COc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)O)cc1. is_dead: False
1:COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(OC)cc1>>COC(=O)[C@@H](C=O)[C@](O)(CCN)c1ccc(OC)cc1. is_dead: False
2:COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(OC)cc1>>COC(=O)[C@@H](CN)[C@](O)(CC=O)c1ccc(OC)cc1. is_dead: False
3:COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(OC)cc1>>COc1ccc([C@@]2(O)CCN(C(C)=O)C[C@@H]2C(=O)O)cc1.CO. is_dead: False
