id,reactions
13:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
14:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
15:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
16:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(O)cc1. is_dead: False
17:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(O)c1. is_dead: False
18:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1O. is_dead: False
19:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)O)cc1. is_dead: False
20:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)O)c1. is_dead: False
21:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
22:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
23:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(OCc1ccccc1)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
24:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCCCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
25:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
26:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1ccc(S(=O)(=O)N2CC[C@](O)(c3ccccc3)[C@@H](C(=O)O)C2)cc1. is_dead: False
27:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
28:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
29:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
30:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C[C@H]1CNCC[C@]1(O)c1ccccc1.O=P([O-])(O)O. is_dead: False
selection step nums:0
0:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
1:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
2:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
3:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
4:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
5:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)=O.OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
6:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(S(=O)(=O)c2ccccc2[N+](=O)[O-])CC[C@]1(O)c1ccccc1. is_dead: False
7:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
8:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
9:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
11:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C1C[C@](O)(c2ccccc2)[C@@H](C(=O)O)CN1. is_dead: False
12:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
13:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
14:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
15:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
16:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(O)cc1. is_dead: False
17:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(O)c1. is_dead: False
18:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1O. is_dead: False
19:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)O)cc1. is_dead: False
20:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)O)c1. is_dead: False
21:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
22:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
23:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(OCc1ccccc1)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
24:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCCCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
25:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
26:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1ccc(S(=O)(=O)N2CC[C@](O)(c3ccccc3)[C@@H](C(=O)O)C2)cc1. is_dead: False
27:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
28:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
29:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
30:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C[C@H]1CNCC[C@]1(O)c1ccccc1.O=P([O-])(O)O. is_dead: False
selection step nums:0
0:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
1:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
2:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
3:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
4:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
5:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)=O.OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
6:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(S(=O)(=O)c2ccccc2[N+](=O)[O-])CC[C@]1(O)c1ccccc1. is_dead: False
7:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
8:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
9:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
11:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C1C[C@](O)(c2ccccc2)[C@@H](C(=O)O)CN1. is_dead: False
12:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
13:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
14:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
15:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
16:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(O)cc1. is_dead: False
17:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(O)c1. is_dead: False
18:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1O. is_dead: False
19:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)O)cc1. is_dead: False
20:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)O)c1. is_dead: False
21:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
22:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
23:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(OCc1ccccc1)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
24:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCCCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
25:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
26:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1ccc(S(=O)(=O)N2CC[C@](O)(c3ccccc3)[C@@H](C(=O)O)C2)cc1. is_dead: False
27:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
28:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
29:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
30:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C[C@H]1CNCC[C@]1(O)c1ccccc1.O=P([O-])(O)O. is_dead: False
selection step nums:1
0:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
1:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(CO)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
2:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
3:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
4:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
5:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
6:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@@H](C=O)[C@](O)(CCN)c1ccccc1. is_dead: False
7:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@@H](CN)[C@](O)(CC=O)c1ccccc1. is_dead: False
8:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O[Si](C)(C)C(C)(C)C)c1ccccc1. is_dead: False
9:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(Cl)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC(C)(C)C)C1. is_dead: False
10:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccc(I)cc1. is_dead: False
11:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1cccc(I)c1. is_dead: False
12:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1I. is_dead: False
13:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
14:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNC(=O)C[C@]1(O)c1ccccc1. is_dead: False
15:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccc(O)cc1. is_dead: False
16:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1cccc(O)c1. is_dead: False
17:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1O. is_dead: False
18:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
19:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC(C)(C)C)C1. is_dead: False
20:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Br)cc1. is_dead: False
21:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Br)c1. is_dead: False
22:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Br. is_dead: False
23:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
24:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1ccc(S(=O)(=O)N2CC[C@](O)(c3ccccc3)[C@@H](C(=O)OC(C)(C)C)C2)cc1. is_dead: False
25:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)OC(C)(C)C)cc1. is_dead: False
26:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)OC(C)(C)C)c1. is_dead: False
27:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)OC(C)(C)C. is_dead: False
28:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)O)CC[C@]1(O)c1ccccc1. is_dead: False
29:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(OC1CCCCO1)c1ccccc1. is_dead: False
30:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
31:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC(C)(C)C)C1. is_dead: False
32:CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OCC(Cl)(Cl)Cl)CC[C@]1(O)c1ccccc1. is_dead: False
selection step nums:0
0:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
1:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
2:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
3:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
4:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
5:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)=O.OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
6:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(S(=O)(=O)c2ccccc2[N+](=O)[O-])CC[C@]1(O)c1ccccc1. is_dead: False
7:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
8:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
9:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
11:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C1C[C@](O)(c2ccccc2)[C@@H](C(=O)O)CN1. is_dead: False
12:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
13:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
14:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
15:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
16:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(O)cc1. is_dead: False
17:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(O)c1. is_dead: False
18:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1O. is_dead: False
19:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)O)cc1. is_dead: False
20:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)O)c1. is_dead: False
21:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
22:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
23:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(OCc1ccccc1)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
24:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCCCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
25:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
26:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1ccc(S(=O)(=O)N2CC[C@](O)(c3ccccc3)[C@@H](C(=O)O)C2)cc1. is_dead: False
27:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
28:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
29:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
30:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C[C@H]1CNCC[C@]1(O)c1ccccc1.O=P([O-])(O)O. is_dead: False
selection step nums:1
0:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
1:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
2:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
3:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H](C=O)[C@](O)(CCN)c1ccccc1. is_dead: False
4:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H](CN)[C@](O)(CC=O)c1ccccc1. is_dead: False
5:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
6:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
7:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H](CCl)[C@](O)(CCN)c1ccccc1. is_dead: False
8:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@@H](CN)[C@](O)(CCCl)c1ccccc1. is_dead: False
9:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(I)cc1. is_dead: False
10:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1cccc(I)c1. is_dead: False
11:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1I. is_dead: False
12:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
13:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNC(=O)C[C@]1(O)c1ccccc1. is_dead: False
14:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(S(=O)(=O)c2ccccc2[N+](=O)[O-])CC[C@]1(O)c1ccccc1. is_dead: False
15:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CCNCC[C@]1(O)c1ccccc1. is_dead: False
16:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCCC[C@]1(O)c1ccccc1. is_dead: False
17:COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(Br)cc1. is_dead: False
