id,reactions
32:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1cc2c(cc1C(C)C)OC1(O)c3ccccc3C(=O)C21N. is_dead: False
33:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1ccc2c(c1)C(=O)C1(N)c3ccc(C(C)C)cc3OC21O. is_dead: False
34:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1ccc2c(c1)C1(O)Oc3cc(C(C)C)ccc3C1(N)C2=O. is_dead: False
35:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1cccc2c1C(=O)C1(N)c3ccc(C(C)C)cc3OC21O. is_dead: False
36:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1cccc2c1C1(O)Oc3cc(C(C)C)ccc3C1(N)C2=O. is_dead: False
37:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(OC3CCCCO3)c3ccccc3C(=O)C21N. is_dead: False
selection step nums:0
0:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N.O=C(O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
1:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CCN=C=NCCCN(C)C.CC(C)c1ccc2c(c1)OC1(N)c3ccccc3C(=O)C21O.On1nnc2ccccc21.O=C(O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
2:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)C(=O)CC(=O)c1ccccc1.NN. is_dead: False
3:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1cc(Br)c2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
4:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1cc2c(cc1Br)C1(NC(=O)c3cc(-c4ccccc4)n[nH]3)C(=O)c3ccccc3C1(O)O2. is_dead: False
5:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3c(Br)cccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
6:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3cc(Br)ccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
7:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccc(Br)cc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
8:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3cccc(Br)c3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
9:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1[nH]nc(-c2ccccc2)c1Br. is_dead: False
10:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccc(Br)cc2)n[nH]1. is_dead: False
11:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2cccc(Br)c2)n[nH]1. is_dead: False
12:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2Br)n[nH]1. is_dead: False
13:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1Br)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
14:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1cc(Cl)c2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
15:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1cc2c(cc1Cl)C1(NC(=O)c3cc(-c4ccccc4)n[nH]3)C(=O)c3ccccc3C1(O)O2. is_dead: False
16:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3c(Cl)cccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
17:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3cc(Cl)ccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
18:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccc(Cl)cc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
19:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3cccc(Cl)c3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
20:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1[nH]nc(-c2ccccc2)c1Cl. is_dead: False
21:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccc(Cl)cc2)n[nH]1. is_dead: False
22:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2cccc(Cl)c2)n[nH]1. is_dead: False
23:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2Cl)n[nH]1. is_dead: False
24:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1Cl)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
25:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CCOC(=O)n1nc(-c2ccccc2)cc1C(=O)NC12C(=O)c3ccccc3C1(O)Oc1cc(C(C)C)ccc12. is_dead: False
selection step nums:1
0:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>N.CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl. is_dead: False
1:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>N.C1CCOC1.CC(C)c1ccc2c(c1)OC1(Cl)c3ccccc3C(=O)C21O. is_dead: False
2:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CCC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N. is_dead: False
3:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1cc(F)c2c(c1)OC1(O)c3ccccc3C(=O)C21N. is_dead: False
4:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1cc2c(cc1F)C1(N)C(=O)c3ccccc3C1(O)O2. is_dead: False
5:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3c(F)cccc3C(=O)C21N. is_dead: False
6:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3cc(F)ccc3C(=O)C21N. is_dead: False
7:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3ccc(F)cc3C(=O)C21N. is_dead: False
8:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3cccc(F)c3C(=O)C21N. is_dead: False
9:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1F)OC1(O)c3ccccc3C(=O)C21N. is_dead: False
10:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1cc(Br)c2c(c1)OC1(O)c3ccccc3C(=O)C21N. is_dead: False
11:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1cc2c(cc1Br)C1(N)C(=O)c3ccccc3C1(O)O2. is_dead: False
12:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3c(Br)cccc3C(=O)C21N. is_dead: False
13:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3cc(Br)ccc3C(=O)C21N. is_dead: False
14:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3ccc(Br)cc3C(=O)C21N. is_dead: False
15:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3cccc(Br)c3C(=O)C21N. is_dead: False
16:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1Br)OC1(O)c3ccccc3C(=O)C21N. is_dead: False
17:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>C=C(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N. is_dead: False
18:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)OC(C)(C)C. is_dead: False
19:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(=O)OC12Oc3cc(C(C)C)ccc3C1(N)C(=O)c1ccccc12. is_dead: False
20:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N=[N+]=[N-]. is_dead: False
21:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O[Si](C)(C)C(C)(C)C)c3ccccc3C(=O)C21N. is_dead: False
22:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N1C(=O)c2ccccc2C1=O. is_dead: False
23:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>COC(=O)c1c(C(C)C)ccc2c1OC1(O)c3ccccc3C(=O)C21N. is_dead: False
24:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>COC(=O)c1cc(C(C)C)cc2c1C1(N)C(=O)c3ccccc3C1(O)O2. is_dead: False
25:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>COC(=O)c1cc2c(cc1C(C)C)OC1(O)c3ccccc3C(=O)C21N. is_dead: False
26:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>COC(=O)c1ccc2c(c1)C(=O)C1(N)c3ccc(C(C)C)cc3OC21O. is_dead: False
27:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>COC(=O)c1ccc2c(c1)C1(O)Oc3cc(C(C)C)ccc3C1(N)C2=O. is_dead: False
28:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>COC(=O)c1cccc2c1C(=O)C1(N)c3ccc(C(C)C)cc3OC21O. is_dead: False
29:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>COC(=O)c1cccc2c1C1(O)Oc3cc(C(C)C)ccc3C1(N)C2=O. is_dead: False
30:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1c(C(C)C)ccc2c1OC1(O)c3ccccc3C(=O)C21N. is_dead: False
31:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1cc(C(C)C)cc2c1C1(N)C(=O)c3ccccc3C1(O)O2. is_dead: False
32:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1cc2c(cc1C(C)C)OC1(O)c3ccccc3C(=O)C21N. is_dead: False
33:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1ccc2c(c1)C(=O)C1(N)c3ccc(C(C)C)cc3OC21O. is_dead: False
34:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1ccc2c(c1)C1(O)Oc3cc(C(C)C)ccc3C1(N)C2=O. is_dead: False
35:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1cccc2c1C(=O)C1(N)c3ccc(C(C)C)cc3OC21O. is_dead: False
36:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>Cc1cccc2c1C1(O)Oc3cc(C(C)C)ccc3C1(N)C2=O. is_dead: False
37:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(OC3CCCCO3)c3ccccc3C(=O)C21N. is_dead: False
selection step nums:0
0:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N.O=C(O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
1:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CCN=C=NCCCN(C)C.CC(C)c1ccc2c(c1)OC1(N)c3ccccc3C(=O)C21O.On1nnc2ccccc21.O=C(O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
2:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)C(=O)CC(=O)c1ccccc1.NN. is_dead: False
3:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1cc(Br)c2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
4:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1cc2c(cc1Br)C1(NC(=O)c3cc(-c4ccccc4)n[nH]3)C(=O)c3ccccc3C1(O)O2. is_dead: False
5:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3c(Br)cccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
6:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3cc(Br)ccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
7:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccc(Br)cc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
8:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3cccc(Br)c3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
9:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1[nH]nc(-c2ccccc2)c1Br. is_dead: False
10:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccc(Br)cc2)n[nH]1. is_dead: False
11:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2cccc(Br)c2)n[nH]1. is_dead: False
12:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2Br)n[nH]1. is_dead: False
13:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1Br)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
14:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1cc(Cl)c2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
15:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1cc2c(cc1Cl)C1(NC(=O)c3cc(-c4ccccc4)n[nH]3)C(=O)c3ccccc3C1(O)O2. is_dead: False
16:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3c(Cl)cccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
17:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3cc(Cl)ccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
18:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccc(Cl)cc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
19:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3cccc(Cl)c3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
20:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1[nH]nc(-c2ccccc2)c1Cl. is_dead: False
21:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccc(Cl)cc2)n[nH]1. is_dead: False
22:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2cccc(Cl)c2)n[nH]1. is_dead: False
23:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2Cl)n[nH]1. is_dead: False
24:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CC(C)c1ccc2c(c1Cl)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1. is_dead: False
25:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)c1cc(-c2ccccc2)n[nH]1>>CCOC(=O)n1nc(-c2ccccc2)cc1C(=O)NC12C(=O)c3ccccc3C1(O)Oc1cc(C(C)C)ccc12. is_dead: False
selection step nums:1
0:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>N.CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21Cl. is_dead: False
1:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>N.C1CCOC1.CC(C)c1ccc2c(c1)OC1(Cl)c3ccccc3C(=O)C21O. is_dead: False
2:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CCC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N. is_dead: False
3:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1cc(F)c2c(c1)OC1(O)c3ccccc3C(=O)C21N. is_dead: False
4:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1cc2c(cc1F)C1(N)C(=O)c3ccccc3C1(O)O2. is_dead: False
5:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3c(F)cccc3C(=O)C21N. is_dead: False
6:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3cc(F)ccc3C(=O)C21N. is_dead: False
7:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3ccc(F)cc3C(=O)C21N. is_dead: False
8:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3cccc(F)c3C(=O)C21N. is_dead: False
9:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1F)OC1(O)c3ccccc3C(=O)C21N. is_dead: False
10:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1cc(Br)c2c(c1)OC1(O)c3ccccc3C(=O)C21N. is_dead: False
11:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1cc2c(cc1Br)C1(N)C(=O)c3ccccc3C1(O)O2. is_dead: False
12:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3c(Br)cccc3C(=O)C21N. is_dead: False
13:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3cc(Br)ccc3C(=O)C21N. is_dead: False
14:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3ccc(Br)cc3C(=O)C21N. is_dead: False
15:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3cccc(Br)c3C(=O)C21N. is_dead: False
16:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1Br)OC1(O)c3ccccc3C(=O)C21N. is_dead: False
17:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>C=C(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N. is_dead: False
18:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21NC(=O)OC(C)(C)C. is_dead: False
19:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(=O)OC12Oc3cc(C(C)C)ccc3C1(N)C(=O)c1ccccc12. is_dead: False
20:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N=[N+]=[N-]. is_dead: False
21:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O[Si](C)(C)C(C)(C)C)c3ccccc3C(=O)C21N. is_dead: False
22:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N1C(=O)c2ccccc2C1=O. is_dead: False
23:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>COC(=O)c1c(C(C)C)ccc2c1OC1(O)c3ccccc3C(=O)C21N. is_dead: False
24:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>COC(=O)c1cc(C(C)C)cc2c1C1(N)C(=O)c3ccccc3C1(O)O2. is_dead: False
25:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>COC(=O)c1cc2c(cc1C(C)C)OC1(O)c3ccccc3C(=O)C21N. is_dead: False
26:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>COC(=O)c1ccc2c(c1)C(=O)C1(N)c3ccc(C(C)C)cc3OC21O. is_dead: False
27:CC(C)c1ccc2c(c1)OC1(O)c3ccccc3C(=O)C21N>>COC(=O)c1ccc2c(c1)C1(O)Oc3cc(C(C)C)ccc3C1(N)C2=O. is_dead: False
