id,reactions
20:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](COC1CCCCO1)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
21:CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1>>CCC[C@H](COC(c1ccccc1)(c1ccccc1)c1ccccc1)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
selection step nums:0
0:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
1:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OCC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
2:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C/C=C/[C@H](CO)C(CC)(C(=O)OC)C(=O)OC. is_dead: False
3:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
4:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
5:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(C)(C)C. is_dead: False
6:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
7:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
8:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=C[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
9:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C=O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
10:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@@H]1COC(C)(C)OC(=O)[C@@]1(CC)C(=O)OC. is_dead: False
11:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](C#N)(CC)C(=O)OC.O.[OH-]. is_dead: False
12:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C/C=C/[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
13:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
14:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
15:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
16:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(C(=O)[O-])C(=O)OC. is_dead: False
17:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC(C(=O)OC)(C(=O)OC)[C@@H](CO)CC1(C)OCCO1. is_dead: False
18:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](COCc1ccccc1)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
19:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(C)=O. is_dead: False
20:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](COC(C)=O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
21:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](CO)[C@@](C=C)(C(=O)O)C(=O)OC. is_dead: False
22:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CCO)(C(=O)O)C(=O)OC. is_dead: False
23:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO. is_dead: False
24:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
25:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(c1ccccc1)c1ccccc1. is_dead: False
26:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C#CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
27:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C#C[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
selection step nums:0
0:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
1:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OCC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
2:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C/C=C/[C@H](CO)C(CC)(C(=O)OC)C(=O)OC. is_dead: False
3:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
4:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
5:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(C)(C)C. is_dead: False
6:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
7:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
8:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=C[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
9:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C=O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
10:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@@H]1COC(C)(C)OC(=O)[C@@]1(CC)C(=O)OC. is_dead: False
11:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](C#N)(CC)C(=O)OC.O.[OH-]. is_dead: False
12:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C/C=C/[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
13:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
14:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
15:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
16:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(C(=O)[O-])C(=O)OC. is_dead: False
17:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC(C(=O)OC)(C(=O)OC)[C@@H](CO)CC1(C)OCCO1. is_dead: False
18:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](COCc1ccccc1)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
19:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(C)=O. is_dead: False
20:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](COC(C)=O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
21:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](CO)[C@@](C=C)(C(=O)O)C(=O)OC. is_dead: False
22:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CCO)(C(=O)O)C(=O)OC. is_dead: False
23:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO. is_dead: False
24:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
25:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(c1ccccc1)c1ccccc1. is_dead: False
26:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C#CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
27:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C#C[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
selection step nums:1
0:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>CO.CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
1:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OC)[C@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
2:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
3:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>C=C[C@](C(=O)O)(C(=O)OC)[C@H](CCC)C(=O)OC. is_dead: False
4:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>CCOCC.CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
5:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
6:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OCC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
7:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>CO.CCC[C@H](C(=O)Cl)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
8:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>CO.CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)Cl. is_dead: False
9:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>CC(C)=O.CCC[C@H](C(=O)OC)[C@@](CC)(CO)C(=O)OC. is_dead: False
10:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OC)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
11:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)Br)[C@@](CC)(C(=O)O)C(=O)OC.CO. is_dead: False
12:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)Br.CO. is_dead: False
13:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](C(=O)OC)[C@@](C=C)(C(=O)O)C(=O)OC. is_dead: False
14:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)[O-])C(=O)OC. is_dead: False
15:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OC)[C@](CC)(C(=O)OC)C(=O)OC(C)(C)C. is_dead: False
16:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>CO.CCC[C@H](C(=O)OC(=O)[C@@H](CCC)[C@@](CC)(C(=O)O)C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
17:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>CO.CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC(=O)[C@](CC)(C(=O)O)[C@H](CCC)C(=O)OC. is_dead: False
18:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>C=[N+]=[N-].CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
19:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>C#CC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
20:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>C#C[C@](C(=O)O)(C(=O)OC)[C@H](CCC)C(=O)OC. is_dead: False
21:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>ClCCl.CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
22:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>O=C([O-])O.CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
23:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>CC(=O)Cl.CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
24:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>C[Si](C)(C)C=[N+]=[N-].CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
25:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>Cc1ccc(S(=O)(=O)O)cc1.CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
26:CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC>>O=C([O-])[O-].CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
selection step nums:0
0:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
1:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OCC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
2:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C/C=C/[C@H](CO)C(CC)(C(=O)OC)C(=O)OC. is_dead: False
3:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
4:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
5:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(C)(C)C. is_dead: False
6:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
7:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
8:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=C[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
9:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C=O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
10:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@@H]1COC(C)(C)OC(=O)[C@@]1(CC)C(=O)OC. is_dead: False
11:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](C#N)(CC)C(=O)OC.O.[OH-]. is_dead: False
12:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C/C=C/[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
13:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
14:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
15:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
16:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(C(=O)[O-])C(=O)OC. is_dead: False
17:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC(C(=O)OC)(C(=O)OC)[C@@H](CO)CC1(C)OCCO1. is_dead: False
18:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](COCc1ccccc1)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
19:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(C)=O. is_dead: False
20:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](COC(C)=O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
21:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](CO)[C@@](C=C)(C(=O)O)C(=O)OC. is_dead: False
22:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CCO)(C(=O)O)C(=O)OC. is_dead: False
23:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CC[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCCO. is_dead: False
24:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
25:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(c1ccccc1)c1ccccc1. is_dead: False
26:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C#CC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
27:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C#C[C@](C(=O)O)(C(=O)OC)[C@@H](CO)CCC. is_dead: False
selection step nums:1
0:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
1:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
2:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC>>C=C[C@](C(=O)O)(C(=O)OC)[C@H](CCC)CO[Si](C)(C)C(C)(C)C. is_dead: False
3:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC>>C/C=C/[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
4:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)Cl.CO. is_dead: False
5:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OC(C)(C)C. is_dead: False
6:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC>>O.[OH-].CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](C#N)(CC)C(=O)OC. is_dead: False
7:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCc1ccccc1. is_dead: False
8:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC(=O)[C@](CC)(C(=O)O)[C@H](CCC)CO[Si](C)(C)C(C)(C)C.CO. is_dead: False
9:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OC(c1ccccc1)c1ccccc1. is_dead: False
10:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(CO)C(=O)OC.CC(C)=O. is_dead: False
11:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC>>C=CC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](C=C)(C(=O)O)C(=O)OC. is_dead: False
12:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC>>C#CC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
13:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC>>C#C[C@](C(=O)O)(C(=O)OC)[C@H](CCC)CO[Si](C)(C)C(C)(C)C. is_dead: False
14:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC>>CCCCOC(=O)[C@@](CC)(C(=O)OC)[C@H](CCC)CO[Si](C)(C)C(C)(C)C. is_dead: False
15:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)[O-])C(=O)OC. is_dead: False
selection step nums:2
0:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCC>>CC(C)(C)[Si](C)(C)Cl.CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
1:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)O)C(=O)OCC.CO. is_dead: False
2:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCC>>C=CC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
3:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCC>>C=C[C@@](C(=O)OC)(C(=O)OCC)[C@H](CCC)CO[Si](C)(C)C(C)(C)C. is_dead: False
4:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCC>>CCOC(C)=O.CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)O)C(=O)OCC. is_dead: False
5:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@@](CC)(C(=O)Cl)C(=O)OC.CCO. is_dead: False
6:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCC>>CO.CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)Cl)C(=O)OCC. is_dead: False
7:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCC>>CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)O)C(=O)OCC.CCOCC. is_dead: False
8:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCC>>C=[N+]=[N-].CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)O)C(=O)OCC. is_dead: False
9:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCC>>C=CC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](C=C)(C(=O)OC)C(=O)OCC. is_dead: False
10:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCC>>CC(C)(C)[Si](C)(C)OS(=O)(=O)C(F)(F)F.CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
11:CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)OC)C(=O)OCC>>O=C([O-])[O-].CCC[C@H](CO[Si](C)(C)C(C)(C)C)[C@](CC)(C(=O)O)C(=O)OCC. is_dead: False
selection step nums:0
0:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)O)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
1:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](C(=O)OCC)[C@@](CC)(C(=O)O)C(=O)OC. is_dead: False
2:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>C/C=C/[C@H](CO)C(CC)(C(=O)OC)C(=O)OC. is_dead: False
3:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OCC. is_dead: False
4:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OCC. is_dead: False
5:CCC[C@H](CO)[C@@](CC)(C(=O)O)C(=O)OC>>CCC[C@H](CO)[C@](CC)(C(=O)OC)C(=O)OC(C)(C)C. is_dead: False
