id,reactions
3:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
4:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=CC[C@](O)(c1ccccc1)[C@H](CNCc1ccccc1)C(=O)O. is_dead: False
5:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C[C@H](C(=O)O)[C@](O)(CCNCc1ccccc1)c1ccccc1. is_dead: False
6:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>CC(C)(C)[Si](C)(C)OC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
7:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>CC(C)(C)[Si](C)(C)O[C@]1(c2ccccc2)CCN(Cc2ccccc2)C[C@@H]1C(=O)O. is_dead: False
8:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1C(=O)N(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
9:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2)C(=O)C[C@]1(O)c1ccccc1. is_dead: False
10:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
11:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(O)[C@@H](CBr)[C@](O)(CCNCc1ccccc1)c1ccccc1. is_dead: False
12:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(O)[C@@H](CNCc1ccccc1)[C@](O)(CCBr)c1ccccc1. is_dead: False
13:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
14:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
15:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1ccc(CN2CC[C@](O)(c3ccccc3)[C@@H](C(=O)O)C2)cc1. is_dead: False
16:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCN(Cc3ccccc3)C[C@@H]2C(=O)O)cc1. is_dead: False
17:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1cccc(CN2CC[C@](O)(c3ccccc3)[C@@H](C(=O)O)C2)c1. is_dead: False
18:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCN(Cc3ccccc3)C[C@@H]2C(=O)O)c1. is_dead: False
19:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1ccccc1CN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
20:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCN(Cc2ccccc2)C[C@@H]1C(=O)O. is_dead: False
21:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>OC[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1.CC(C)=O. is_dead: False
22:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>CS(=O)(=O)OCC[C@](O)(c1ccccc1)[C@H](CNCc1ccccc1)C(=O)O. is_dead: False
23:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>CS(=O)(=O)OC[C@H](C(=O)O)[C@](O)(CCNCc1ccccc1)c1ccccc1. is_dead: False
24:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>[O-][I+3]([O-])([O-])[O-].OC[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
25:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccc(Cl)cc2)CC[C@]1(O)c1ccccc1. is_dead: False
26:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2cccc(Cl)c2)CC[C@]1(O)c1ccccc1. is_dead: False
27:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
28:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1cccc(Cl)c1. is_dead: False
29:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1Cl. is_dead: False
30:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2Cl)CC[C@]1(O)c1ccccc1. is_dead: False
31:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccc(F)cc2)CC[C@]1(O)c1ccccc1. is_dead: False
32:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2cccc(F)c2)CC[C@]1(O)c1ccccc1. is_dead: False
33:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccc(F)cc1. is_dead: False
34:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1cccc(F)c1. is_dead: False
35:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1F. is_dead: False
36:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2F)CC[C@]1(O)c1ccccc1. is_dead: False
37:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>O=C(OCc1ccccc1)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
38:O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1>>NC(=O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1.[OH-]. is_dead: False
selection step nums:3
0:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>O.[OH-].CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CCOC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>COC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>[O-][Cl+][O-].CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=O)C1. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O[Si](C)(C)C(C)(C)C)C1. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](C)(C)C(C)(C)C)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1=O. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1C[C@H](C(=O)O)[C@@](O)(c2ccccc2)CC1=O. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(N)cc2)[C@@H](C(=O)O)C1. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2cccc(N)c2)[C@@H](C(=O)O)C1. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2N)[C@@H](C(=O)O)C1. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)[O-])C1. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(Cl)cc2)[C@@H](C(=O)O)C1. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2cccc(Cl)c2)[C@@H](C(=O)O)C1. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C(=O)O)C1. is_dead: False
16:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](CO)C1.CC(C)=O. is_dead: False
17:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OCc2ccccc2)C1. is_dead: False
18:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)OC2CCCCO2)C1. is_dead: False
19:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>CC(C)(C)OC(=O)N1CC[C@](OC2CCCCO2)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
20:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1>>O=P([O-])(O)O.CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C=O)C1. is_dead: False
selection step nums:4
0:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)Cl.N#C[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
1:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](OCOCC[Si](C)(C)C)(c2ccccc2)[C@@H](C#N)C1. is_dead: False
2:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>N#C[C@H]1CNCC[C@]1(O)c1ccccc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
3:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1.CC(C)(C)OC(=O)OC(=O)OC(C)(C)C. is_dead: False
4:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O[Si](C)(C)C(C)(C)C)(c2ccccc2)[C@@H](C#N)C1. is_dead: False
5:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)ON1C(=O)CCC1=O.N#C[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
6:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>N#C[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1.CC(C)(C)OC(=O)Cl. is_dead: False
7:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(Cl)cc2)[C@@H](C#N)C1. is_dead: False
8:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2cccc(Cl)c2)[C@@H](C#N)C1. is_dead: False
9:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Cl)[C@@H](C#N)C1. is_dead: False
10:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1=O. is_dead: False
11:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1C[C@H](C#N)[C@@](O)(c2ccccc2)CC1=O. is_dead: False
12:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(F)cc2)[C@@H](C#N)C1. is_dead: False
13:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2cccc(F)c2)[C@@H](C#N)C1. is_dead: False
14:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2F)[C@@H](C#N)C1. is_dead: False
15:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccc(Br)cc2)[C@@H](C#N)C1. is_dead: False
16:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2cccc(Br)c2)[C@@H](C#N)C1. is_dead: False
17:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2Br)[C@@H](C#N)C1. is_dead: False
18:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)NCC[C@](O)(c1ccccc1)[C@@H](C#N)CBr. is_dead: False
19:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)NC[C@H](C#N)[C@](O)(CCBr)c1ccccc1. is_dead: False
20:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>COc1ccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C#N)cc1. is_dead: False
21:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>COc1cccc([C@@]2(O)CCN(C(=O)OC(C)(C)C)C[C@@H]2C#N)c1. is_dead: False
22:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>COc1ccccc1[C@@]1(O)CCN(C(=O)OC(C)(C)C)C[C@@H]1C#N. is_dead: False
23:CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C#N)C1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(N)=O)C1. is_dead: False
selection step nums:0
0:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1.C=O.Cl. is_dead: False
1:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
2:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
3:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=S(Cl)Cl.O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(COC2CCCCO2)cc1. is_dead: False
4:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
5:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>ClCl.Cc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)O)cc1. is_dead: False
6:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1.O=Cc1cccc(CCl)c1. is_dead: False
7:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.O=C(OC(Cl)(Cl)Cl)OC(Cl)(Cl)Cl. is_dead: False
8:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>ClCCl.O=Cc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)O)cc1. is_dead: False
9:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.ClP(Cl)(Cl)(Cl)Cl. is_dead: False
10:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
11:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
12:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
13:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CCCCOC(=O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
14:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1.CC(C)=O. is_dead: False
15:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.ClC(Cl)(Cl)Cl. is_dead: False
16:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.O=C1CCC(=O)N1Cl. is_dead: False
17:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.Clc1nc(Cl)nc(Cl)n1. is_dead: False
18:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
19:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>OC[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1.O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-]. is_dead: False
20:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.ClCCl. is_dead: False
21:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=S(Cl)Cl.O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1. is_dead: False
22:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CS(=O)(=O)Cl.O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1. is_dead: False
23:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CO)cc1.Cl. is_dead: False
24:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CCOC(=O)N1CC[C@](O)(c2ccc(CCl)cc2)[C@@H](C(=O)O)C1. is_dead: False
25:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(OCc1ccccc1)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
26:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccc(CCl)cc1. is_dead: False
selection step nums:1
0:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
1:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
2:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(Cc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
3:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
4:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C([O-])[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
5:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)=O.OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
6:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(S(=O)(=O)c2ccccc2[N+](=O)[O-])CC[C@]1(O)c1ccccc1. is_dead: False
7:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(Cl)cc1. is_dead: False
8:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(Cl)c1. is_dead: False
9:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1Cl. is_dead: False
10:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1C(=O)NCC[C@]1(O)c1ccccc1. is_dead: False
11:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C1C[C@](O)(c2ccccc2)[C@@H](C(=O)O)CN1. is_dead: False
12:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>C=CCN1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
13:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
14:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)OCc2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
15:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(c2ccccc2)c2ccccc2)CC[C@]1(O)c1ccccc1. is_dead: False
16:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(O)cc1. is_dead: False
17:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1cccc(O)c1. is_dead: False
18:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1O. is_dead: False
19:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccc([C@@]2(O)CCNC[C@@H]2C(=O)O)cc1. is_dead: False
20:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1cccc([C@@]2(O)CCNC[C@@H]2C(=O)O)c1. is_dead: False
21:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>COc1ccccc1[C@@]1(O)CCNC[C@@H]1C(=O)O. is_dead: False
22:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].OC[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
23:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(OCc1ccccc1)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
24:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCCCOC(=O)[C@H]1CNCC[C@]1(O)c1ccccc1. is_dead: False
25:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C(O)[C@H]1CN(C(=O)C(F)(F)F)CC[C@]1(O)c1ccccc1. is_dead: False
26:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>Cc1ccc(S(=O)(=O)N2CC[C@](O)(c3ccccc3)[C@@H](C(=O)O)C2)cc1. is_dead: False
27:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CCOC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
28:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(=O)N1CC[C@](O)(c2ccccc2)[C@@H](C(=O)O)C1. is_dead: False
29:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>CC(C)(C)OC(=O)[C@H]1CN(C(=O)OC(C)(C)C)CC[C@]1(O)c1ccccc1. is_dead: False
30:O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1>>O=C[C@H]1CNCC[C@]1(O)c1ccccc1.O=P([O-])(O)O. is_dead: False
selection step nums:0
0:O=C(O)[C@H]1CNCC[C@]1(O)c1ccc(CCl)cc1>>O=C(O)[C@H]1CNCC[C@]1(O)c1ccccc1.C=O.Cl. is_dead: False
