id,reactions
12:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>CCOC(=O)CC(=O)OCC.C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCl)c1)C(=O)O. is_dead: False
13:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>[O-][I+3]([O-])([O-])[O-].C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCCO)c1)C(=O)O. is_dead: False
14:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@](CC)(CO)CN[C@H](C)c1cccc(CCC(=O)O)c1.[O-][I+3]([O-])([O-])[O-]. is_dead: False
15:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>[O-][I+3]([O-])([O-])[O-].C=CC[C@H](CO)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O. is_dead: False
16:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)OC)c1)C(=O)OC. is_dead: False
17:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)OC)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)OC. is_dead: False
18:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)OC)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)OC)c1)C(=O)O. is_dead: False
19:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)OC(C)(C)C. is_dead: False
20:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)OC(C)(C)C)c1)C(=O)O. is_dead: False
21:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)OC(C)(C)C)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O. is_dead: False
22:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>O.[OH-].C=CC[C@H](C#N)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O. is_dead: False
23:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>O.C=CC[C@H](C(=O)O)[C@@](C#N)(CC)CN[C@H](C)c1cccc(CCC(=O)O)c1.[OH-]. is_dead: False
24:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>O.[OH-].C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC#N)c1)C(=O)O. is_dead: False
25:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)OC(C)=O)c1)C(=O)OC. is_dead: False
26:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)OC)c1)C(=O)OC(C)=O. is_dead: False
27:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)OC(C)=O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)OC. is_dead: False
28:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)OC(C)=O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)OC)c1)C(=O)O. is_dead: False
29:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)OC)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)OC(C)=O. is_dead: False
30:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)OC)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)OC(C)=O)c1)C(=O)O. is_dead: False
31:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)[O-]. is_dead: False
32:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)[O-])c1)C(=O)O. is_dead: False
33:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)[O-])[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O. is_dead: False
34:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)OC)c1)C(=O)OCC. is_dead: False
35:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)OCC)c1)C(=O)OC. is_dead: False
36:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)OC)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)OCC. is_dead: False
37:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)OC)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)OCC)c1)C(=O)O. is_dead: False
38:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)OCC)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)OC. is_dead: False
39:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)OCC)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)OC)c1)C(=O)O. is_dead: False
40:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)OCC[Si](C)(C)C. is_dead: False
41:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)OCC[Si](C)(C)C)c1)C(=O)O. is_dead: False
42:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)OCC[Si](C)(C)C)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O. is_dead: False
43:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(/C=C/C(=O)O)c1)C(=O)O. is_dead: False
44:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>[OH-].C=CC[C@H](C#N)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O.CO. is_dead: False
45:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>[OH-].C=CC[C@H](C(=O)O)[C@@](C#N)(CC)CN[C@H](C)c1cccc(CCC(=O)O)c1.CO. is_dead: False
46:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>CO.[OH-].C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC#N)c1)C(=O)O. is_dead: False
47:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CCOC(=O)CCc1cccc([C@@H](C)NC[C@@](CC)(C(=O)O)[C@H](CC=C)C(=O)O)c1. is_dead: False
48:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CCOC(=O)[C@@H](CC=C)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O. is_dead: False
49:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CCOC(=O)[C@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)[C@H](CC=C)C(=O)O. is_dead: False
50:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)OCC)c1)C(=O)OCC. is_dead: False
51:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)OCC)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)OCC. is_dead: False
52:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)OCC)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)OCC)c1)C(=O)O. is_dead: False
53:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)OCCCC. is_dead: False
54:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)OCCCC)c1)C(=O)O. is_dead: False
55:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)OCCCC)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O. is_dead: False
56:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCCO)c1)C(=O)O.O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-]. is_dead: False
57:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@](CC)(CO)CN[C@H](C)c1cccc(CCC(=O)O)c1.O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-]. is_dead: False
58:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].C=CC[C@H](CO)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O. is_dead: False
59:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>O.C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCCO)c1)C(=O)O. is_dead: False
60:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@](CC)(CO)CN[C@H](C)c1cccc(CCC(=O)O)c1.O. is_dead: False
61:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>O.C=CC[C@H](CO)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O. is_dead: False
62:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=O)(CC)CN[C@H](C)c1cccc(CCC(=O)O)c1.[O-][Cl+][O-]. is_dead: False
63:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>[O-][Cl+][O-].C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC=O)c1)C(=O)O. is_dead: False
64:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>[O-][Cl+][O-].C=CC[C@H](C=O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O. is_dead: False
65:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=O)(CC)CN[C@H](C)c1cccc(CCC(=O)O)c1.O=P([O-])(O)O. is_dead: False
66:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>O=P([O-])(O)O.C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC=O)c1)C(=O)O. is_dead: False
67:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C=O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O.O=P([O-])(O)O. is_dead: False
68:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)OCc1ccc(OC)cc1. is_dead: False
69:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)OCc2ccc(OC)cc2)c1)C(=O)O. is_dead: False
70:C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O>>C=CC[C@H](C(=O)OCc1ccc(OC)cc1)[C@@](CC)(CN[C@H](C)c1cccc(CCC(=O)O)c1)C(=O)O. is_dead: False
selection step nums:0
0:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](CC)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
1:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)O)[C@H](CCC)C(=O)O. is_dead: False
2:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
3:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
4:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(C=O)C(=O)O.C[C@@H](N)c1ccccc1. is_dead: False
5:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN(C(=O)OC(C)(C)C)[C@H](C)c1ccccc1)C(=O)O. is_dead: False
6:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>O.C=CC[C@H](C#N)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O.[OH-]. is_dead: False
7:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C#N)(C=C)CN[C@H](C)c1ccccc1.O.[OH-]. is_dead: False
8:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CCOC(=O)N(C[C@@](C=C)(C(=O)O)[C@H](CC=C)C(=O)O)[C@H](C)c1ccccc1. is_dead: False
9:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
10:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
11:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
12:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OC(C)(C)C)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O[Si](C)(C)C(C)(C)C. is_dead: False
13:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O[Si](C)(C)C(C)(C)C)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
14:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
15:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
16:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC. is_dead: False
17:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCc1ccccc1. is_dead: False
18:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCc1ccccc1)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
19:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OC(C)(C)C. is_dead: False
20:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OC(C)(C)C)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
21:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)[O-]. is_dead: False
22:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)[O-])[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
23:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC[Si](C)(C)C. is_dead: False
24:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCC[Si](C)(C)C)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
25:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCc1ccc(OC)cc1. is_dead: False
26:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCc1ccc(OC)cc1)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
27:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCCCC. is_dead: False
28:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O>>C=CC[C@H](C(=O)OCCCC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)O. is_dead: False
selection step nums:1
0:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC.C[C@@H](N)c1ccccc1. is_dead: False
1:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@](C=C)(C(=O)OCC)C(OCC)OCC.C[C@@H](N)c1ccccc1. is_dead: False
2:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
3:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](CCO)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
4:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC>>C=C[C@](CN[C@H](C)c1ccccc1)(C(=O)OCC)[C@H](CCCO)C(=O)O. is_dead: False
5:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](C=C)(C(=O)N[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
6:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](C=C)(C=O)C(=O)OCC.C[C@@H](N)c1ccccc1. is_dead: False
7:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC>>C=CC[C@H](C(=O)OC(C)(C)C)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
8:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](C=C)(CN(C(=O)OC(C)(C)C)[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
9:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC>>C=CC[C@H](C(=O)OC)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
10:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC>>C=CC[C@H](C(=O)OCc1ccccc1)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
11:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC>>C=CC[C@H](C(=O)[O-])[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
12:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC>>C=CC[C@H](C(=O)OCC[Si](C)(C)C)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
13:C=CC[C@H](C(=O)O)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC>>C=CC[C@H](C(=O)OCc1ccc(OC)cc1)[C@@](C=C)(CN[C@H](C)c1ccccc1)C(=O)OCC. is_dead: False
selection step nums:2
0:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](C=C)(CO)C(=O)OCC.BrC(Br)(Br)Br. is_dead: False
1:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](C=O)(CBr)C(=O)OCC.C[P+](c1ccccc1)(c1ccccc1)c1ccccc1. is_dead: False
2:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.C=C[C@](CBr)(C(=O)OCC)[C@H](CC=O)C(=O)O. is_dead: False
3:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>O=N[O-].C=CC[C@H](C(=O)N1C(=O)OCC1C(C)C)[C@@](C=C)(CBr)C(=O)OCC. is_dead: False
4:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)O.CCO. is_dead: False
5:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>C=CC[C@H](C(=O)OCC)[C@@](C=C)(CBr)C(=O)OCC. is_dead: False
6:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>C=CC[C@H](C(=O)OC(C)(C)C)[C@@](C=C)(CBr)C(=O)OCC. is_dead: False
7:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>C#CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC. is_dead: False
8:C=CC[C@H](C(=O)O)[C@@](C=C)(CBr)C(=O)OCC>>C#C[C@](CBr)(C(=O)OCC)[C@H](CC=C)C(=O)O. is_dead: False
